Haystack Point Type,Val Tags,New Tags,GDB Field,Enumerations
building air static pressure sensor point,,building static,building_air_static_pressure_sensor,[]
building air static pressure sp point,,building static,building_air_static_pressure_setpoint,[]
bypass valve cmd point,unit:percent,,bypass_valve_percentage_command,[]
entering chilled water temp sensor point,,,chilled_return_water_temperature_sensor,[]
leaving chilled water flow sensor point,,,chilled_supply_water_flowrate_sensor,[]
leaving chilled water temp sensor point,,,chilled_supply_water_temperature_sensor,[]
leaving chilled water temp sp point,,,chilled_supply_water_temperature_setpoint,[]
chilled water bypass valve cmd point,unit:percent,,chilled_water_bypass_valve_percentage_command,[]
chilled water bypass valve sensor point,unit:percent,,chilled_water_bypass_valve_percentage_sensor,[]
chilled water delta pressure sensor point,,,chilled_water_differential_pressure_sensor,[]
chilled water delta pressure sp point,,,chilled_water_differential_pressure_setpoint,[]
chilled water isolation valve cmd point,unit:percent,,chilled_water_isolation_valve_percentage_command,[]
chilled water isolation valve sensor point,unit:percent,,chilled_water_isolation_valve_percentage_sensor,[]
chilled water isolation valve cmd point,"enum:[OPEN,CLOSED]",,chilled_water_isolation_valve_command,"[OPEN,CLOSED]"
chilled water valve cmd point,unit:percent,,chilled_water_valve_percentage_command,[]
circ pump run sensor point,"enum:[ON,OFF]",,circulation_pump_run_status,"[ON,OFF]"
compressor run cmd point,"enum:[ON,OFF]",,compressor_run_command,"[ON,OFF]"
compressor run sensor point,"enum:[ON,OFF]",,compressor_run_status,"[ON,OFF]"
compressor speed cmd point,unit:percent,,compressor_speed_percentage_sensor,[]
refrig condenser saturation temp sensor point,,saturation,refrigerant_condenser_saturation_temperature_sensor,[]
leaving condenser water temp sensor point,,,condensing_return_water_temperature_sensor,[]
entering condenser water temp sensor point,,,condensing_supply_water_temperature_sensor,[]
entering condenser water temp sp point,,,condensing_supply_water_temperature_setpoint,[]
condenser water flow sensor point,,,condensing_water_flowrate_sensor,[]
,,,cooling_output_percentage_command,[]
elec current sensor point,,,current_sensor,[]
delta pressure sensor point,,,differential_pressure_sensor,[]
delta pressure sp point,,,differential_pressure_setpoint,[]
discharge air cooling temp sp point,,,discharge_air_cooling_temperature_setpoint,[]
discharge air heating temp sp point,,,discharge_air_heating_temperature_setpoint,[]
discharge air temp sensor point,,,discharge_air_temperature_sensor,[]
discharge air temp sp point,,,discharge_air_temperature_setpoint,[]
discharge fan elec current sensor point,,,discharge_fan_current_sensor,[]
discharge fan run cmd point,"enum:[ON,OFF]",,discharge_fan_run_command,"[ON,OFF]"
discharge fan run sensor point,"enum:[ON,OFF]",,discharge_fan_run_status,"[ON,OFF]"
discharge fan speed cmd point,"enum:[AUTO,LOW,MEDIUM,HIGH,OFF]",,discharge_fan_speed_mode,"[AUTO,LOW,MEDIUM,HIGH,OFF]"
discharge fan speed cmd point,unit:percent,,discharge_fan_speed_percentage_command,[]
,,,dryer_run_status,"[ON,OFF]"
economizing cmd point,"enum:[ON,OFF]",,economizer_mode,"[ON,OFF]"
evaporator pressure sensor point,,,evaporator_pressure_sensor,[]
refrig evaporator saturation temp sensor point,,saturation,refrigerant_evaporator_saturation_temperature_sensor,[]
exhaust damper cmd point,unit:percent,,exhaust_air_damper_percentage_command,[]
exhaust air temp sensor point,,,exhaust_air_temperature_sensor,[]
exhaust fan elec current sensor point,,,exhaust_fan_current_sensor,[]
exhaust fan elec power sensor point,,,exhaust_fan_power_sensor,[]
exhaust fan run cmd point,"enum:[ON,OFF]",,exhaust_fan_run_command,"[ON,OFF]"
exhaust fan run sensor point,"enum:[ON,OFF]",,exhaust_fan_run_status,"[ON,OFF]"
exhaust fan speed freq sensor point,,,exhaust_fan_speed_frequency_sensor,[]
exhaust fan speed cmd point,unit:percent,,exhaust_fan_speed_percentage_command,[]
exhaust fan speed sensor point,unit:percent,,exhaust_fan_speed_percentage_sensor,[]
fan run sensor point,"enum:[ON,OFF]",,fan_run_status,"[ON,OFF]"
fan speed cmd point,unit:percent,,fan_speed_percentage_command,[]
flow sensor point,,,flowrate_sensor,[]
,,,heater_run_command,"[ON,OFF]"
hot water heat valve cmd point,unit:percent,,heating_water_valve_percentage_command,[]
,,,inlet_guidevane_percentage_sensor,[]
isolation damper sensor point,"enum:[OPEN,CLOSED]",,isolation_damper_status,"[OPEN,CLOSED]"
isolation damper sensor point,unit:percent,,isolation_damper_percentage_sensor,[]
,,,line_current_sensor,[]
,,,line_powerfactor_sensor,[]
chilled water loop delta pressure sensor point,,loop,loop_chilled_water_differential_pressure_sensor,[]
loop delta pressure sensor point,,loop,loop_differential_pressure_sensor,[]
min flow sp point,,min,min_flowrate_setpoint,[]
min chilled water flow sp point,,min,min_chilled_water_flowrate_setpoint,[]
ventilation damper cmd point,unit:percent,,ventilation_outside_air_damper_percentage_command,[]
ventilation air flow sensor point,,,ventilation_outside_air_flowrate_sensor,[]
ventilation air flow sp point,,,ventilation_outside_air_flowrate_setpoint,[]
mixed air temp sensor point,,,mixed_air_temperature_sensor,[]
outside damper cmd point,unit:percent,,outside_air_damper_percentage_command,[]
outside air enthalpy sensor point,,enthalpy,outside_air_specificenthalpy_sensor,[]
outside air flow sensor point,,,outside_air_flowrate_sensor,[]
outside air flow sp point,,,outside_air_flowrate_setpoint,[]
outside air humidity sensor point,,,outside_air_relative_humidity_sensor,[]
outside air temp sp point,,,outside_air_temperature_sensor,[]
outside air wetBulb temp sensor point,,,outside_air_wetbulb_temperature_sensor,[]
power sensor point,,,power_sensor,[]
return air humidity sensor point,,,return_air_relative_humidity_sensor,[]
return air temp sensor point,,,return_air_temperature_sensor,[]
return air temp sp point,,,return_air_temperature_setpoint,[]
,,,return_water_temperature_sensor,[]
,,,reversing_valve_command,"[OPEN,CLOSED]"
run cmd point,,,run_command,"[ON,OFF]"
run sensor point,,,run_status,"[ON,OFF]"
speed freq sensor point,,,speed_frequency_sensor,[]
speed cmd point,unit:percent,,speed_percentage_command,[]
speed sensor point,unit:percent,,speed_percentage_sensor,[]
discharge damper cmd point,unit:percent,,supply_air_damper_percentage_command,[]
discharge air flow sensor point,,,supply_air_flowrate_sensor,[]
discharge air flow sp point,,,supply_air_flowrate_setpoint,[]
discharge air pressure sensor point,,,supply_air_static_pressure_sensor,[]
discharge air pressure sp point,,,supply_air_static_pressure_setpoint,[]
discharge air temp sensor point,,,supply_air_temperature_sensor,[]
discharge air temp sp point,,,supply_air_temperature_setpoint,[]
discharge fan elec current sensor point,,,supply_fan_current_sensor,[]
,,,supply_fan_power_sensor,[]
discharge fan run cmd point,"enum:[ON,OFF]",,supply_fan_run_command,"[ON,OFF]"
discharge fan run sensor point,"enum:[ON,OFF]",,supply_fan_run_status,"[ON,OFF]"
discharge fan speed freq cmd point,,,supply_fan_speed_frequency_command,[]
discharge fan speed freq sensor point,,,supply_fan_speed_frequency_sensor,[]
discharge fan speed cmd point,unit:percent,,supply_fan_speed_percentage_command,[]
discharge fan speed sensor point,,,supply_fan_speed_percentage_sensor,[]
,,,supply_water_flowrate_sensor,[]
,,,supply_water_temperature_sensor,[]
,,,supply_water_temperature_setpoint,[]
,,,cooling_request_count,[]
,,,heating_request_count,[]
,,,pressurization_request_count,[]
zone air co2 sensor point,,,zone_air_co2_concentration_sensor,[]
zone air co2 sp point,,,zone_air_co2_concentration_setpoint,[]
zone air co sp point,,,zone_air_co_concentration_setpoint,[]
zone air temp cooling sp point,,,zone_air_cooling_temperature_setpoint,[]
zone air temp heating sp point,,,zone_air_heating_temperature_setpoint,[]
zone air refrig sensor point,,,zone_air_refrigerant_concentration_sensor,[]
zone air humidity sensor point,,,zone_air_relative_humidity_sensor,[]
,,,zone_air_deadband_temperature_setpoint,[]
zone air temp sensor point,,,zone_air_temperature_sensor,[]
bypass damper cmd point,unit:percent,,bypass_air_damper_percentage_command,[]
bypass return air temp sensor point,,,bypass_return_air_temperature_sensor,[]
bypass valve cmd sensor point,unit:percent,,bypass_valve_percentage_sensor,[]
chilled water isolation valve sensor point,"enum:[OPEN,CLOSED]",,chilled_water_isolation_valve_status,"[OPEN,CLOSED]"
circ pump run cmd point,"enum:[ON,OFF]",,circulation_pump_run_command,"[ON,OFF]"
,,,cogeneration_return_water_temperature_sensor,[]
,,,cogeneration_return_water_temperature_setpoint,[]
,,,cogeneration_supply_water_temperature_sensor,[]
,,,cold_aisle_air_temperature_sensor,[]
,,,cooling_air_damper_percentage_command,[]
,,,cooling_air_flowrate_sensor,[]
,,,cooling_air_flowrate_setpoint,[]
,,,dehumidification_run_command,"[ON,OFF]"
,,,dehumidification_run_status,"[ON,OFF]"
,,,discharge_air_relative_humidity_sensor,[]
,,,discharge_fan_speed_frequency_sensor,[]
,,,dishwasher_run_status,"[ON,OFF]"
,,,east_illuminance_sensor,[]
,,,evaporative_cooler_run_command,"[ON,OFF]"
,,,exhaust_air_damper_percentage_sensor,[]
,,,exhaust_air_static_pressure_sensor,[]
,,,exhaust_air_static_pressure_setpoint,[]
,,,filter_differential_pressure_sensor,[]
,,,flowrate_setpoint,[]
,,,flue_gas_temperature_sensor,[]
,,,heating_stage_run_count,[]
,,,heating_air_damper_percentage_command,[]
,,,heating_air_flowrate_sensor,[]
,,,heating_air_flowrate_setpoint,[]
,,,heating_cooling_valve_percentage_command,[]
,,,heating_water_valve_status,"[OPEN,CLOSED]"
,,,high_discharge_fan_speed_command,"[ON,OFF]"
,,,hot_aisle_air_temperature_sensor,[]
,,,humidification_percentage_sensor,[]
,,,humidification_run_command,"[ON,OFF]"
,,,humidification_run_status,"[ON,OFF]"
,,,discharge_air_damper_command,"[OPEN,CLOSED]"
,,,isolation_valve_percentage_command,[]
,,,isolation_valve_percentage_sensor,[]
,,,leaving_heating_coil_temperature_sensor,[]
,,,low_discharge_fan_speed_command,"[ON,OFF]"
,,,makeup_water_flowrate_sensor,[]
,,,makeup_water_valve_percentage_command,[]
,,,medium_discharge_fan_speed_command,"[ON,OFF]"
,,,min_outside_air_damper_command,"[OPEN,CLOSED]"
,,,min_outside_air_damper_status,"[OPEN,CLOSED]"
,,,mixed_air_temperature_setpoint,[]
,,,outside_air_damper_command,"[OPEN,CLOSED]"
,,,outside_air_damper_percentage_sensor,[]
,,,outside_air_dewpoint_temperature_sensor,[]
,,,primary_return_water_temperature_sensor,[]
,,,production_differential_pressure_sensor,[]
,,,return_air_damper_percentage_command,[]
,,,return_air_dehumidification_relative_humidity_setpoint,[]
,,,return_air_humidification_relative_humidity_setpoint,[]
,,,return_air_relative_humidity_setpoint,[]
,,,return_water_valve_command,"[OPEN,CLOSED]"
,,,return_water_isolation_valve_percentage_command,[]
,,,return_water_isolation_valve_percentage_sensor,[]
,,,return_water_valve_status,"[OPEN,CLOSED]"
,,,return_water_temperature_setpoint,[]
,,,secondary_return_water_temperature_sensor,[]
,,,secondary_supply_water_temperature_sensor,[]
,,,shade_extent_percentage_command,[]
,,,shade_tilt_percentage_command,[]
,,,southeast_illuminance_sensor,[]
,,,southwest_illuminance_sensor,[]
,,,speed_frequency_command,[]
,,,spray_pump_run_command,"[ON,OFF]"
,,,spray_pump_run_status,"[ON,OFF]"
,,,supply_air_cooling_temperature_setpoint,[]
,,,supply_air_heating_temperature_setpoint,[]
,,,supply_air_relative_humidity_sensor,[]
,,,supply_water_valve_command,"[OPEN,CLOSED]"
,,,supply_water_isolation_valve_percentage_command,[]
,,,supply_water_isolation_valve_percentage_sensor,[]
,,,supply_water_valve_status,"[OPEN,CLOSED]"
,,,west_illuminance_sensor,[]
,,,zone_air_co_concentration_sensor,[]
,,,zone_air_dehumidification_relative_humidity_setpoint,[]
,,,zone_air_humidification_relative_humidity_setpoint,[]
,,,zone_air_relative_humidity_setpoint,[]
,,,zone_air_temperature_setpoint,[]
,,,condensing_water_isolation_valve_command,"[OPEN,CLOSED]"
,,,condensing_water_isolation_valve_percentage_command,[]
,,,condensing_water_isolation_valve_percentage_sensor,[]
,,,compressor_speed_percentage_command,[]
,,,east_wind_linearvelocity_sensor,[]
,,,west_wind_linearvelocity_sensor,[]
,,,condenser_pressure_sensor,[]
,,,chilled_water_valve_command,"[OPEN,CLOSED]"
,,,heating_percentage_command,[]
,,,thermal_power_sensor,[]
,,,discharge_air_flowrate_sensor,[]
,,,exercise_mode,"[ON,OFF]"
,,,fabric_protection_alarm_status,"[ON,OFF]"
,,,filter_alarm_status,"[ON,OFF]"
,,,master_alarm_status,"[ON,OFF]"
,,,run_mode,"[AUTO,COMMISSIONING,FLUSHING,HEATING,COOLING,NEUTRAL]"
,,,dial_resistance_sensor,[]
,,,zone_occupancy_status,"[OCCUPIED,UNKNOWN,UNOCCUPIED]"
,,,leaving_cooling_coil_temperature_sensor,[]
,,,heating_water_valve_command,"[OPEN,CLOSED]"
,,,heating_water_valve_percentage_sensor,[]
,,,chilled_water_valve_percentage_sensor,[]
,,,exhaust_air_damper_command,"[OPEN,CLOSED]"
,,,heating_stage_run_command,[]
,,,return_air_cooling_temperature_setpoint,[]
,,,return_air_heating_temperature_setpoint,[]
,,,condensing_fan_speed_percentage_command,[]
,,,boost_fan_run_command,"[ON,OFF]"
,,,boost_fan_run_status,"[ON,OFF]"
,,,chilled_water_flowrate_sensor,[]
,,,compressor_speed_frequency_sensor,[]
,,,condensing_water_isolation_valve_status,"[OPEN,CLOSED]"
,,,east_building_air_static_pressure_sensor,[]
,,,east_exhaust_air_damper_percentage_command,[]
,,,exhaust_air_flowrate_sensor,[]
,,,exhaust_air_flowrate_setpoint,[]
,,,fan_speed_mode,"[OFF,LOW,HIGH]"
,,,heat_exchange_isolation_valve_command,"[OPEN,CLOSED]"
,,,heat_exchange_isolation_valve_percentage_command,[]
,,,humidifier_percentage_command,[]
,,,mixing_valve_percentage_command,[]
,,,preheating_water_valve_percentage_command,[]
,,,return_air_damper_command,"[OPEN,CLOSED]"
,,,return_air_damper_status,"[OPEN,CLOSED]"
,,,return_air_flowrate_sensor,[]
,,,return_air_flowrate_setpoint,[]
,,,return_air_static_pressure_sensor,[]
,,,return_air_static_pressure_setpoint,[]
,,,supply_air_dehumidification_relative_humidity_setpoint,[]
,,,supply_air_humidification_relative_humidity_setpoint,[]
,,,supply_air_isolation_damper_command,"[OPEN,CLOSED]"
,,,west_building_air_static_pressure_sensor,[]
,,,west_exhaust_air_damper_percentage_command,[]
,,,zone_air_static_pressure_sensor,[]
,,,zone_air_static_pressure_setpoint,[]
,,,zone_air_voc_concentration_sensor,[]
,,,zone_air_voc_concentration_setpoint,[]
,,,cooling_percentage_command,[]
,,,primary_supply_water_temperature_sensor,[]
,,,supply_air_isolation_damper_status,"[OPEN,CLOSED]"
,,,cooling_thermal_power_sensor,[]
,,,cooling_percentage_sensor,[]
,,,exhaust_air_damper_status,"[OPEN,CLOSED]"
,,,east_flowrate_sensor,[]
,,,west_flowrate_sensor,[]
,,,east_differential_pressure_sensor,[]
,,,west_differential_pressure_sensor,[]
,,,east_supply_water_temperature_sensor,[]
,,,west_supply_water_temperature_sensor,[]
,,,process_chilled_return_water_temperature_sensor,[]
,,,process_chilled_supply_water_temperature_sensor,[]
,,,leaving_air_preheating_coil_temperature_sensor,[]
,,,cooling_stage_run_count,[]
,,,min_return_water_temperature_setpoint,[]
,,,process_cooling_thermal_power_sensor,[]
,,,process_return_water_temperature_sensor,[]
,,,process_supply_water_temperature_sensor,[]
,,,process_supply_water_temperature_setpoint,[]
,,,process_water_differential_pressure_sensor,[]
,,,process_water_differential_pressure_setpoint,[]
,,,process_water_flowrate_sensor,[]
,,,process_water_flowrate_setpoint,[]
,,,process_water_isolation_valve_command,"[OPEN,CLOSED]"
,,,process_water_valve_percentage_command,[]
,,,zone_air_refrigerant_concentration_setpoint,[]
,,,apparent_power_sensor,[]
,,,energy_accumulator,[]
,,,average_line_current_sensor,[]
,,,average_line_neutral_voltage_sensor,[]
,,,average_line_voltage_sensor,[]
,,,phase1_line_current_sensor,[]
,,,phase1_neutral_line_voltage_sensor,[]
,,,phase1_phase2_line_voltage_sensor,[]
,,,phase1_phase3_line_voltage_sensor,[]
,,,phase1_power_sensor,[]
,,,phase1_powerfactor_sensor,[]
,,,phase2_line_current_sensor,[]
,,,phase2_neutral_line_voltage_sensor,[]
,,,phase2_phase3_line_voltage_sensor,[]
,,,phase2_power_sensor,[]
,,,phase2_powerfactor_sensor,[]
,,,phase3_line_current_sensor,[]
,,,phase3_neutral_line_voltage_sensor,[]
,,,phase3_power_sensor,[]
,,,phase3_powerfactor_sensor,[]
,,,powerfactor_sensor,[]
,,,reactive_power_sensor,[]
,,,dimmer_percentage_command,[]
,,,calendar_sync_status,"[ACCESS_FAILED,CALENDAR_STARTUP,CALENDAR_SUCCESS,SUBSCRIPTION_FAILED,WAITING_FOR_RESPONSE]"
,,,conference_id_hash_label,[]
,,,conference_id_match_status,"[DOES_NOT_MATCH,MATCHES]"
,,,conference_call_status,"[ACTIVE,INACTIVE]"
,,,matched_event_id_label,[]
,,,message_counter,[]
,,,next_event_end_timestamp,[]
,,,next_event_start_timestamp,[]
,,,ongoing_event_end_timestamp,[]
,,,ongoing_event_start_timestamp,[]
,,,ongoing_event_id_label,[]
,,,room_calendar_email_label,[]
,,,user_occupancy_override_status,"[DISABLED,ENABLED]"
,,,condensing_water_valve_percentage_command,[]
,,,heater_run_status,"[ON,OFF]"
,,,discharge_fan_power_sensor,[]
,,,outside_air_damper_status,[]
,,,humidification_percentage_command,[]
,,,discharge_fan_speed_percentage_sensor,[]
,,,supply_air_damper_command,"[OPEN,CLOSED]"
,,,supply_air_damper_status,"[OPEN,CLOSED]"
,,,low_limit_flowrate_setpoint,[]
,,,return_water_valve_percentage_sensor,[]
,,,return_water_valve_percentage_command,[]
,,,gas_flowrate_sensor,[]
,,,gas_volume_accumulator,[]
,,,water_volume_accumulator,[]
,,,gas_temperature_sensor,[]
,,,cooling_water_valve_percentage_command,[]
,,,cooling_water_valve_percentage_sensor,[]
,,,cooling_water_flowrate_sensor,[]
,,,heating_water_flowrate_sensor,[]
,,,zone_air_offset_temperature_setpoint,[]
,,,discharge_air_damper_percentage_command,[]
,,,supply_water_isolation_valve_command,[]
,,,supply_water_isolation_valve_status,[]
,,,return_water_isolation_valve_command,[]
,,,return_water_isolation_valve_status,[]
,,,chilled_return_water_isolation_valve_command,[]
,,,condensing_return_water_isolation_valve_percentage_command,[]
,,,condensing_return_water_isolation_valve_percentage_sensor,[]
,,,chilled_supply_water_isolation_valve_command,[]
,,,chilled_return_water_isolation_valve_status,[]
,,,discharge_air_static_pressure_sensor,[]
,,,heat_exchange_supply_water_isolation_valve_command,[]
,,,heat_exchange_return_water_isolation_valve_command,[]
,,,heat_exchange_supply_water_isolation_valve_percentage_command,[]
,,,heat_exchange_return_water_isolation_valve_percentage_command,[]
,,,heat_exchange_supply_water_isolation_valve_status,[]
,,,heat_exchange_return_water_isolation_valve_status,[]
,,,heat_exchange_supply_water_isolation_valve_percentage_sensor,[]
,,,heat_exchange_return_water_isolation_valve_percentage_sensor,[]
,,,condensing_return_water_isolation_valve_command,[]
,,,chilled_return_water_isolation_valve_percentage_sensor,[]
,,,chilled_return_water_isolation_valve_percentage_command,[]
,,,chilled_supply_water_isolation_valve_percentage_sensor,[]
,,,chilled_supply_water_isolation_valve_percentage_command,[]
,,,chilled_supply_water_isolation_valve_status,[]
,,,condensing_return_water_isolation_valve_status,[]
,,,condensing_supply_water_isolation_valve_percentage_sensor,[]
,,,condensing_supply_water_isolation_valve_percentage_command,[]
,,,condensing_supply_water_isolation_valve_status,[]
,,,condensing_supply_water_isolation_valve_command,[]
,,,supply_air_damper_percentage_sensor,[]